order_id,customer_id,order_date
502,26,2024-11-11 10:03:00
503,11,2025-02-27 07:32:15
504,21,2025-02-18 07:53:16
505,2,2024-07-15 10:24:18
506,4,2025-04-12 16:47:24
507,60,2025-01-28 23:40:23
508,36,2025-04-08 09:46:28
509,71,2025-03-13 05:17:56
510,26,2025-06-06 20:18:54
511,79,2025-05-18 00:47:53
512,83,2024-06-27 18:25:26
513,21,2024-09-03 06:47:20
514,85,2024-09-19 12:13:45
515,79,2024-10-07 07:58:57
516,64,2024-11-14 20:14:04
517,59,2024-10-22 12:30:37
518,69,2024-11-25 15:01:27
519,93,2024-06-22 21:29:37
520,12,2025-01-06 17:55:36
521,7,2024-11-09 10:48:31
522,36,2024-11-23 22:13:56
523,77,2025-03-10 05:04:29
524,31,2025-06-03 16:31:38
525,70,2024-09-02 17:02:51
526,3,2024-08-18 07:00:34
527,37,2025-03-26 23:00:15
528,88,2024-08-27 09:15:40
529,48,2024-11-08 14:17:44
530,37,2024-11-20 02:09:12
531,82,2024-07-31 12:07:02
532,83,2024-11-18 22:22:30
533,42,2024-07-22 06:37:53
534,36,2024-06-20 00:36:09
535,7,2024-12-08 15:28:08
536,58,2024-09-28 21:38:33
537,94,2025-05-15 05:26:15
538,95,2024-10-25 07:26:03
539,64,2025-03-23 14:28:45
540,25,2025-04-21 22:41:02
541,55,2024-10-18 12:17:23
542,54,2024-08-12 01:22:54
543,98,2024-06-27 07:55:17
544,3,2024-12-16 04:49:32
545,19,2024-07-31 08:25:15
546,9,2025-04-30 06:12:04
547,27,2025-01-16 23:19:31
548,94,2025-02-07 20:02:46
549,93,2024-09-03 15:53:43
550,3,2024-09-22 16:07:10
551,34,2025-01-07 06:39:15
552,86,2025-05-01 12:18:50
553,84,2024-07-02 03:16:48
554,13,2024-10-01 00:06:53
555,80,2025-01-14 09:04:15
556,77,2024-08-19 08:04:39
557,17,2024-07-18 21:19:29
558,37,2025-04-24 01:05:29
559,48,2024-10-20 16:10:49
560,67,2024-08-06 18:58:20
561,77,2025-01-07 21:55:29
562,9,2025-01-10 19:32:48
563,20,2024-12-23 03:11:57
564,16,2024-10-18 18:24:21
565,53,2025-05-27 01:33:54
566,55,2025-06-01 07:18:55
567,5,2024-06-27 07:42:37
568,94,2025-02-18 04:39:40
569,70,2024-08-02 19:55:00
570,95,2024-08-20 00:25:17
571,71,2024-09-18 18:24:01
572,98,2025-04-24 15:24:11
573,38,2024-12-06 14:54:33
574,33,2025-01-03 21:02:07
575,16,2024-10-08 23:20:14
576,85,2025-06-11 02:00:54
577,42,2024-10-02 12:39:07
578,90,2025-04-27 20:13:02
579,61,2025-06-09 06:50:18
580,50,2025-02-11 10:19:00
581,6,2025-02-12 13:17:06
582,17,2024-08-06 04:27:39
583,58,2024-08-14 07:37:08
584,79,2025-03-02 19:55:27
585,83,2025-01-25 05:41:43
586,86,2024-08-10 13:53:42
587,61,2024-10-15 00:21:53
588,87,2025-03-31 01:20:35
589,14,2025-03-24 17:50:15
590,64,2025-01-10 19:49:06
591,75,2024-09-28 13:00:03
592,48,2025-05-25 16:35:28
593,80,2025-02-02 04:09:07
594,41,2025-04-11 14:33:56
595,23,2025-04-26 16:34:31
596,48,2025-05-15 05:46:31
597,59,2024-09-05 03:39:21
598,63,2025-05-18 21:50:44
599,44,2025-02-26 12:51:33
600,71,2025-05-27 13:12:06
601,93,2024-08-25 12:35:56
602,41,2025-02-23 02:24:41
603,6,2024-12-28 03:23:50
604,41,2025-03-14 20:16:30
605,72,2025-05-31 18:36:42
606,67,2025-05-22 10:31:45
607,16,2024-10-29 23:05:50
608,99,2025-03-06 06:45:44
609,18,2025-01-01 07:22:26
610,8,2025-03-10 10:16:05
611,30,2024-12-04 15:35:53
612,23,2025-03-28 18:49:56
613,63,2025-04-25 23:58:55
614,28,2024-07-12 18:16:24
615,36,2024-11-27 22:29:27
616,49,2024-08-24 20:13:09
617,78,2024-10-10 01:54:21
618,74,2025-05-25 08:10:27
619,24,2025-03-02 00:48:28
620,51,2025-04-24 13:57:12
621,21,2024-12-09 16:26:47
622,83,2024-11-25 12:10:45
623,31,2024-08-02 05:39:55
624,80,2025-02-08 12:36:29
625,51,2024-11-29 16:53:43
626,23,2024-07-30 08:07:02
627,44,2024-06-17 06:10:27
628,58,2025-05-02 08:29:57
629,76,2025-04-26 17:17:38
630,64,2025-02-01 23:52:13
631,43,2025-02-17 16:08:56
632,45,2024-11-13 22:54:06
633,30,2025-05-04 22:06:17
634,21,2024-12-25 02:04:21
635,46,2024-11-14 09:30:19
636,71,2025-04-06 03:30:20
637,90,2024-09-29 23:51:17
638,77,2024-11-05 21:24:52
639,92,2025-05-11 02:11:45
640,59,2025-05-14 08:19:34
641,73,2025-06-09 20:15:37
642,61,2024-10-12 07:57:17
643,51,2024-08-19 04:53:42
644,37,2024-12-05 02:39:04
645,30,2024-09-06 00:26:54
646,39,2025-04-28 02:37:03
647,88,2024-07-07 01:06:48
648,38,2025-04-21 21:17:11
649,38,2025-02-14 22:48:59
650,86,2025-03-19 02:57:20
651,71,2024-08-13 06:29:56
652,66,2024-11-07 16:17:28
653,98,2024-11-18 13:14:53
654,91,2025-01-27 02:55:37
655,23,2025-03-15 15:47:02
656,27,2024-10-16 14:20:33
657,86,2024-07-19 03:30:17
658,25,2025-02-03 07:01:07
659,90,2024-08-09 10:20:55
660,97,2025-03-20 05:04:34
661,27,2024-09-05 10:48:09
662,12,2025-04-04 16:11:23
663,97,2024-09-16 21:15:32
664,75,2025-04-28 07:39:02
665,24,2024-06-26 00:15:50
666,47,2025-04-13 11:16:04
667,93,2025-04-17 18:01:09
668,78,2025-02-05 03:22:09
669,70,2024-07-24 18:34:03
670,4,2025-02-15 19:47:36
671,46,2025-01-05 19:33:14
672,16,2025-03-08 16:11:41
673,93,2025-04-21 02:20:55
674,77,2024-11-27 06:13:07
675,100,2024-07-30 00:32:24
676,4,2025-01-26 14:43:50
677,95,2024-08-22 03:39:08
678,29,2024-11-14 19:52:22
679,100,2024-09-27 19:22:02
680,96,2024-10-28 13:02:33
681,51,2025-04-25 07:51:02
682,80,2024-11-22 21:25:36
683,62,2024-07-18 03:11:22
684,7,2025-04-13 11:52:01
685,42,2025-05-21 13:37:30
686,87,2024-10-10 06:41:03
687,56,2025-01-02 11:10:39
688,51,2024-11-16 05:50:37
689,80,2024-07-08 17:37:37
690,91,2024-11-11 19:48:51
691,31,2025-05-15 05:03:10
692,13,2025-02-06 06:24:20
693,26,2024-06-23 14:50:58
694,91,2025-03-17 19:17:36
695,77,2025-03-29 10:44:55
696,49,2024-10-29 00:22:42
697,34,2024-06-28 11:33:50
698,74,2025-01-17 06:01:49
699,75,2025-03-19 16:04:36
700,73,2025-04-22 12:29:35
701,57,2024-08-17 04:47:14
702,43,2025-05-08 01:06:00
703,33,2024-09-18 10:52:59
704,32,2024-08-03 01:32:50
705,59,2025-05-11 11:40:21
706,79,2024-09-26 00:27:30
707,42,2025-02-09 18:14:22
708,75,2024-09-20 21:51:29
709,7,2024-09-07 08:23:36
710,38,2024-12-18 21:52:57
711,86,2024-11-15 22:21:34
712,31,2025-01-09 11:47:42
713,32,2024-08-04 06:25:22
714,19,2025-02-07 22:16:38
715,16,2025-04-26 05:14:16
716,82,2025-04-03 21:14:54
717,47,2024-11-24 22:47:35
718,28,2025-02-24 08:08:25
719,10,2025-03-31 00:39:51
720,51,2024-08-11 20:07:41
721,68,2025-06-12 10:59:34
722,66,2025-04-19 16:02:33
723,39,2024-11-05 07:15:44
724,94,2024-10-29 22:06:52
725,86,2025-01-16 10:32:15
726,4,2025-04-13 22:43:54
727,2,2025-01-26 12:32:39
728,40,2024-09-16 03:15:15
729,8,2024-10-11 20:56:36
730,13,2025-04-19 14:52:12
731,67,2025-04-22 06:25:38
732,61,2025-01-09 07:45:40
733,93,2024-10-10 23:50:34
734,19,2025-01-26 21:25:08
735,79,2025-05-15 08:03:07
736,8,2025-01-16 05:18:43
737,30,2024-09-10 18:27:15
738,37,2025-03-29 00:06:42
739,87,2024-10-09 04:40:11
740,57,2024-10-05 17:19:40
741,67,2025-01-01 13:57:47
742,95,2025-02-02 15:09:24
743,24,2024-07-08 12:54:23
744,12,2024-12-06 22:58:28
745,21,2025-02-14 15:54:26
746,86,2025-05-02 22:15:29
747,17,2025-02-11 05:14:12
748,55,2024-10-20 00:28:49
749,39,2025-05-02 22:06:35
750,63,2024-08-18 18:41:03
751,76,2024-07-08 16:27:08
752,38,2024-09-06 22:45:33
753,99,2024-10-31 01:37:15
754,80,2025-02-13 01:24:53
755,21,2025-05-29 08:23:04
756,23,2024-11-15 18:39:19
757,99,2025-03-24 12:12:20
758,60,2024-08-17 18:27:23
759,3,2024-10-10 10:53:55
760,22,2024-08-11 01:27:51
761,78,2024-10-23 02:35:14
762,70,2024-06-22 05:41:22
763,47,2024-07-13 15:12:04
764,6,2024-11-24 01:48:11
765,78,2025-01-06 12:35:46
766,14,2025-04-16 12:27:23
767,43,2025-03-20 10:39:42
768,71,2024-10-01 21:20:56
769,22,2024-12-16 05:41:00
770,24,2024-11-11 06:06:54
771,72,2024-09-20 10:19:21
772,80,2025-05-30 08:55:15
773,77,2025-05-15 02:55:18
774,7,2025-04-13 20:04:16
775,80,2024-11-24 17:08:30
776,80,2025-05-04 21:53:08
777,3,2024-10-07 20:52:25
778,20,2024-11-18 22:52:42
779,45,2025-02-06 20:14:23
780,80,2024-06-13 08:01:16
781,57,2024-09-02 10:49:16
782,30,2024-12-03 23:10:32
783,55,2024-09-12 13:10:13
784,26,2024-11-16 10:42:35
785,8,2025-03-28 13:50:57
786,83,2025-04-26 18:08:15
787,76,2024-12-31 22:46:47
788,23,2024-12-10 02:01:44
789,90,2025-06-01 01:50:44
790,47,2025-02-22 01:42:43
791,56,2024-09-08 02:01:37
792,43,2024-10-17 02:47:25
793,85,2024-11-11 00:11:51
794,56,2024-10-06 16:04:30
795,52,2025-05-27 19:09:37
796,2,2024-08-13 08:40:09
797,94,2025-04-14 16:28:52
798,9,2025-03-17 11:45:12
799,32,2024-07-13 12:19:10
800,22,2025-02-25 17:41:36
801,34,2024-12-17 00:27:16
802,41,2025-02-09 23:19:41
803,75,2025-02-09 22:17:22
804,16,2025-04-27 00:50:15
805,28,2024-06-13 20:12:02
806,34,2025-02-25 02:15:36
807,54,2025-05-21 11:38:41
808,7,2025-04-09 05:39:09
809,68,2025-01-27 04:54:57
810,7,2025-05-11 22:00:32
811,89,2024-10-31 22:55:24
812,10,2024-09-20 18:46:17
813,48,2024-09-03 06:15:58
814,47,2024-10-07 20:22:54
815,83,2025-04-16 07:41:51
816,64,2025-02-06 22:11:26
817,52,2025-04-08 20:24:04
818,16,2025-01-11 18:02:37
819,47,2024-10-31 13:43:22
820,97,2025-03-18 18:43:49
821,68,2025-03-26 16:47:21
822,16,2024-10-14 10:27:59
823,23,2025-05-01 12:31:49
824,57,2024-06-17 12:17:29
825,39,2024-06-25 23:26:33
826,55,2025-04-19 23:37:21
827,74,2025-01-17 16:01:00
828,24,2025-04-23 08:45:49
829,39,2025-06-03 12:05:43
830,93,2025-01-21 08:06:10
831,95,2024-09-15 07:56:58
832,95,2024-10-19 00:19:05
833,46,2024-12-11 12:22:45
834,26,2025-03-04 03:13:48
835,33,2024-06-25 02:31:50
836,15,2024-11-26 08:34:40
837,78,2024-12-24 04:59:42
838,64,2024-08-09 05:49:25
839,64,2024-11-24 05:22:45
840,31,2025-01-17 13:24:48
841,26,2025-04-15 07:03:51
842,93,2024-08-23 10:44:56
843,73,2025-03-16 02:56:22
844,52,2025-04-19 18:18:22
845,35,2024-07-17 21:13:05
846,74,2024-10-04 18:25:09
847,22,2025-05-23 12:43:48
848,59,2024-10-13 06:17:51
849,14,2024-06-23 17:04:46
850,73,2025-04-15 07:36:16
851,93,2025-04-19 12:33:04
852,15,2025-03-26 11:29:59
853,9,2024-10-28 16:45:12
854,30,2025-01-15 01:42:32
855,30,2025-01-07 00:41:23
856,27,2025-05-27 10:32:36
857,22,2024-06-26 13:44:28
858,5,2025-04-15 13:06:27
859,13,2024-12-09 04:40:13
860,7,2025-05-09 06:07:56
861,51,2025-06-11 18:16:33
862,44,2025-05-28 00:09:17
863,77,2025-03-05 04:23:21
864,31,2025-02-06 03:37:53
865,76,2025-03-31 22:29:21
866,18,2024-12-17 08:47:34
867,75,2025-05-30 18:29:26
868,79,2025-05-31 03:40:28
869,37,2024-10-07 12:46:20
870,40,2025-03-18 09:35:09
871,99,2024-12-15 21:58:48
872,5,2025-04-25 03:52:03
873,86,2025-04-15 01:43:18
874,79,2025-05-06 05:52:45
875,8,2024-08-14 13:15:47
876,4,2024-09-12 21:34:00
877,46,2024-10-21 12:04:14
878,93,2025-01-28 01:09:21
879,38,2025-06-11 09:39:31
880,51,2025-06-05 00:26:47
881,8,2025-04-06 05:38:51
882,85,2025-02-16 14:15:52
883,65,2024-08-20 19:23:35
884,19,2024-09-01 22:51:02
885,14,2024-10-16 07:10:59
886,16,2025-04-03 12:01:28
887,25,2025-06-04 18:20:46
888,7,2024-12-08 15:24:18
889,48,2024-06-22 18:25:13
890,36,2024-08-14 15:49:54
891,32,2024-08-12 00:05:24
892,59,2024-11-19 12:29:06
893,22,2025-03-11 11:32:00
894,100,2024-12-05 23:27:43
895,48,2024-09-06 00:42:20
896,14,2025-01-19 18:35:33
897,70,2025-02-09 08:57:06
898,97,2024-09-21 23:58:38
899,18,2025-06-09 10:05:52
900,37,2025-06-12 03:59:39
901,83,2024-06-23 21:07:43
902,29,2024-06-30 13:32:53
903,62,2024-12-16 01:12:54
904,74,2024-06-14 23:39:25
905,54,2024-07-03 12:57:53
906,17,2024-07-13 10:04:35
907,45,2024-10-29 02:11:04
908,64,2024-06-22 02:07:57
909,80,2025-03-26 08:39:54
910,93,2025-05-19 22:26:06
911,61,2024-07-18 21:33:53
912,9,2025-01-22 22:45:49
913,91,2025-06-06 15:44:36
914,22,2024-08-28 08:04:44
915,47,2024-12-01 17:42:24
916,98,2025-01-13 03:43:59
917,76,2025-03-04 09:48:13
918,95,2025-03-21 05:22:14
919,81,2025-02-13 20:44:12
920,40,2024-12-01 06:42:05
921,12,2024-11-04 18:56:25
922,60,2025-03-29 06:40:34
923,74,2024-08-27 18:24:16
924,83,2024-06-20 15:05:33
925,9,2025-01-17 04:31:48
926,92,2024-09-21 01:10:08
927,63,2025-06-03 05:30:38
928,84,2025-05-29 20:12:40
929,13,2025-01-10 12:03:15
930,99,2025-03-15 11:42:51
931,53,2025-01-03 17:21:20
932,96,2025-03-27 22:05:57
933,36,2024-11-28 02:27:51
934,34,2024-12-12 23:07:06
935,26,2024-10-28 21:08:37
936,100,2024-07-10 20:32:00
937,50,2024-10-28 03:26:18
938,45,2025-04-03 02:54:37
939,37,2024-06-18 16:21:32
940,6,2025-02-03 14:17:40
941,16,2024-06-17 02:16:51
942,62,2025-05-01 07:42:33
943,69,2025-04-20 23:26:28
944,49,2024-12-16 04:59:03
945,62,2025-05-05 18:00:42
946,92,2025-01-28 20:28:32
947,60,2024-06-28 16:23:58
948,36,2025-05-30 00:41:31
949,97,2025-03-27 22:41:43
950,27,2024-11-13 18:42:24
951,49,2025-01-15 07:46:48
952,62,2025-02-23 17:19:45
953,4,2025-04-29 11:25:50
954,84,2025-03-05 14:07:24
955,86,2024-08-22 18:44:40
956,8,2025-04-28 01:10:04
957,9,2024-09-25 04:42:43
958,43,2025-04-16 16:21:37
959,17,2024-10-08 13:25:16
960,3,2024-09-05 07:18:08
961,79,2025-03-22 03:12:57
962,92,2025-04-08 13:44:05
963,78,2024-09-24 01:37:43
964,88,2024-08-14 07:59:41
965,23,2025-01-26 22:48:34
966,41,2024-12-10 04:27:38
967,100,2024-11-13 15:38:45
968,19,2025-04-02 16:50:46
969,32,2024-12-24 15:14:57
970,35,2024-11-12 01:35:04
971,21,2024-10-24 16:31:33
972,71,2024-10-13 18:28:58
973,85,2025-01-24 05:27:54
974,49,2025-02-08 02:14:06
975,30,2025-03-14 12:25:08
976,41,2025-01-07 05:54:38
977,75,2024-07-31 17:26:10
978,1,2024-08-11 22:08:41
979,86,2024-06-25 18:49:51
980,97,2025-03-02 07:33:20
981,19,2024-10-16 21:33:57
982,56,2024-12-17 23:35:24
983,25,2024-09-11 03:48:32
984,59,2024-12-27 15:23:05
985,57,2024-09-24 12:13:26
986,13,2024-08-24 09:44:49
987,36,2024-12-11 22:17:56
988,59,2024-07-08 03:41:54
989,80,2025-03-20 05:38:47
990,39,2025-04-23 16:34:05
991,53,2024-11-27 10:26:18
992,70,2025-01-09 13:36:04
993,63,2024-09-30 16:06:30
994,84,2024-10-13 04:10:55
995,83,2025-04-23 07:08:41
996,23,2024-09-18 13:03:09
997,18,2025-06-03 09:14:08
998,41,2024-10-18 04:14:13
999,27,2025-01-12 18:06:43
1000,64,2025-05-08 07:08:54
